,character name,Appearances,Minor Appearances,Mentions,Actual Appearances,Total Entries
0,X-Men,196,13,56,209,265
1,X-Men,196,14,55,210,265
2,X-Men,195,14,56,209,265
3,X-Men,195,15,55,210,265
9,Ororo Munroe,184,15,10,199,209
5,Scott Summers,170,12,12,182,194
8,James Howlett,168,15,18,183,201
4,Piotr Rasputin,161,22,11,183,194
6,Kurt Wagner,153,12,6,165,171
437,Samuel Guthrie,124,4,1,128,129
436,Samuel Guthrie,123,4,2,127,129
435,New Mutants,114,5,19,119,138
238,Katherine Pryde,113,10,10,123,133
16,Charles Xavier,111,18,71,129,200
15,Charles Xavier,111,19,70,130,200
17,Charles Xavier,110,19,71,129,200
18,Charles Xavier,110,18,72,128,200
13,Jean Grey,108,18,28,126,154
12,Jean Grey,108,19,27,127,154
11,Jean Grey,108,19,27,127,154
10,Jean Grey,108,20,26,128,154
438,Rahne Sinclair,104,5,4,109,113
440,Roberto Da Costa,104,6,7,110,117
14,Warren Worthington III,98,9,4,107,111
25,Henry McCoy,92,14,1,106,107
439,Danielle Moonstar,89,5,4,94,98
406,Rogue (Anna Marie),86,15,5,101,106
22,Robert Drake,85,10,0,95,95
671,X-Factor,85,1,19,86,105
230,Illyana Rasputina,78,5,20,83,103
21,Sean Cassidy,77,5,5,82,87
556,Warlock (Technarch),69,5,8,74,82
7,Alexander Summers,69,9,8,78,86
609,Nathan Summers,68,8,10,76,86
613,Nathan Summers,67,9,10,76,86
601,Nathan Summers,67,9,10,76,86
611,Nathan Summers,67,8,11,75,86
608,Nathan Summers,67,8,11,75,86
615,Nathan Summers,66,9,11,75,86
681,Elizabeth Braddock,66,3,2,69,71
878,Tabitha Smith,66,2,0,68,68
600,Nathan Summers,66,9,11,75,86
612,Nathan Summers,66,9,11,75,86
603,Nathan Summers,66,9,11,75,86
605,Nathan Summers,66,10,10,76,86
610,Nathan Summers,66,8,12,74,86
48,Moira MacTaggert (Earth-TRN748),65,4,19,69,88
614,Nathan Summers,65,9,12,74,86
607,Nathan Summers,65,10,11,75,86
604,Nathan Summers,65,10,11,75,86
602,Nathan Summers,65,9,12,74,86
112,Max Eisenhardt,64,6,23,70,93
606,Nathan Summers,64,10,12,74,86
313,Rachel Summers (Earth-811),62,2,1,64,65
761,Prosh,56,0,5,56,61
762,Prosh,55,1,5,56,61
879,Julio Richter,53,0,3,53,56
248,Alison Blaire,50,7,7,57,64
58,Lilandra Neramani,48,5,4,53,57
433,Lockheed,47,2,2,49,51
444,Madelyne Pryor,47,12,13,59,72
489,Forge,45,4,4,49,53
506,Amara Aquilla,44,6,4,50,54
1092,Russell Collins,44,1,3,45,48
98,Hellfire Club,41,4,20,45,65
222,Brian Braddock,41,3,1,44,45
23,Lorna Dane,40,4,6,44,50
803,Excalibur,40,1,4,41,45
1329,Meggan Puceanu,40,1,0,41,41
473,Douglas Ramsey,39,9,14,48,62
1091,Sally Blevins,39,1,3,40,43
